00:00:00.064472 main     VirtualBox COM Server 7.0.10 r158379 win.amd64 (Jul 12 2023 18:34:34) release log
03:03:10.555749          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
03:03:19.735667          Saving settings file "C:\Users\sami1\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
03:03:19.819610          Finished saving settings file "C:\Users\sami1\.VirtualBox\VirtualBox.xml"
03:03:19.826307          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
03:03:20.578688          Saving settings file "C:\Users\sami1\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
03:03:20.652557          Finished saving settings file "C:\Users\sami1\.VirtualBox\VirtualBox.xml"
03:03:20.656424          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
03:03:22.677077          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine.}, preserve=false aResultDetail=0
03:03:23.011471          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
03:03:25.852083          Launched VM: 2316055072 pid: 3944 (0xf68) frontend: GUI/Qt name: Sami
03:03:25.864494          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
03:03:31.876246          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
03:03:32.393641          Load [C:\Program Files\Oracle\VirtualBox\ExtensionPacks\Oracle_VM_VirtualBox_Extension_Pack\win.amd64\VBoxHostWebcam.DLL] vrc=VINF_SUCCESS
03:03:33.431449          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
03:03:33.768124          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
03:03:33.773243          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
03:03:33.776771          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
03:03:33.807840          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
03:03:33.814867          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
03:03:35.571669          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
03:03:35.572096          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
03:03:35.598694          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
03:03:58.506733          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
03:03:58.541558          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
03:03:58.547787          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
03:04:04.945486          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
03:04:04.988994          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
03:04:04.996527          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
03:04:05.027015          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
03:07:22.281924 dns-monitor HostDnsMonitor: updating information
03:07:22.281960 dns-monitor HostDnsMonitor: unchanged
03:09:06.028235          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
03:09:06.073007          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
03:09:06.085351          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
03:10:35.466764          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
03:10:35.512461          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
03:10:35.533796          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
03:10:37.946382          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
03:10:38.003163          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
03:10:38.009132          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
03:10:50.554914          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
03:10:50.728173          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
03:10:50.735617          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
03:19:55.859394 USBPROXY usbLibGetDevices: Starting USB device enumeration
03:19:55.861927 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&16a96d44&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 6
03:19:55.862156 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&16a96d44&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 14
03:19:55.895906 USBPROXY usbLibGetDevices: Found 3 USB devices, 0 captured
03:27:56.917583          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
03:28:34.103913          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
03:36:36.929187 dns-monitor HostDnsMonitor: updating information
03:36:36.929276 dns-monitor HostDnsMonitor: unchanged
03:39:26.966420          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
03:39:27.008927          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
03:39:27.053929          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
03:39:28.079147          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
03:39:39.803647          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine.}, preserve=false aResultDetail=0
03:39:40.034597          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
03:39:40.106955          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
03:43:58.391830 dns-monitor HostDnsMonitor: updating information
03:43:58.391923 dns-monitor HostDnsMonitor: unchanged
03:44:32.280394          Launched VM: 2317986448 pid: 14304 (0x37e0) frontend: GUI/Qt name: Sami
03:44:32.341385          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
03:44:43.882905          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
03:44:45.490382          Load [C:\Program Files\Oracle\VirtualBox\ExtensionPacks\Oracle_VM_VirtualBox_Extension_Pack\win.amd64\VBoxHostWebcam.DLL] vrc=VINF_SUCCESS
03:44:48.910266          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
03:44:49.832742          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
03:44:49.833655          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
03:44:49.839148          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
03:44:49.868256          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
03:44:49.891058          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
03:44:52.653529          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
03:44:52.725613          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
03:44:55.554274          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
03:44:55.605661          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
03:44:55.613116          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
03:45:12.125222          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
03:45:12.162802          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
03:45:12.188510          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
03:52:51.133921          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Paused)}, preserve=false aResultDetail=0
03:52:58.292936          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
03:52:58.348597          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
03:52:58.451356          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Stopping)}, preserve=false aResultDetail=0
03:52:58.467834          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
03:52:58.511471          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
03:52:58.545657          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
03:52:59.550756          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
03:59:24.292234          Launched VM: 2318822288 pid: 17044 (0x4294) frontend: GUI/Qt name: Sami
03:59:24.320193          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
03:59:35.816580          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
03:59:37.424342          Load [C:\Program Files\Oracle\VirtualBox\ExtensionPacks\Oracle_VM_VirtualBox_Extension_Pack\win.amd64\VBoxHostWebcam.DLL] vrc=VINF_SUCCESS
03:59:40.820326          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
03:59:41.661998          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
03:59:41.664434          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
03:59:41.667609          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
03:59:41.788695          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
03:59:41.804493          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
03:59:44.472508          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
03:59:44.527481          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
03:59:47.322441          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
03:59:47.372230          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
03:59:47.381004          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
04:00:06.634758          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
04:00:06.774622          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
04:00:06.804656          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
04:16:32.296649          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
04:16:32.330490          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
04:16:32.371864          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
04:27:33.766229          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
04:27:33.823998          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
04:27:33.849285          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
04:27:35.374156          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
04:27:35.430226          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
04:27:35.456874          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
04:47:21.851811          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
04:47:21.889369          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
04:47:21.996797          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
04:56:23.470040          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
04:56:23.502269          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
04:56:23.541890          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
05:08:10.203412          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
05:08:10.243924          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
05:08:10.280689          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
05:08:15.640370          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
05:08:15.675385          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
05:08:15.699207          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
05:08:37.403941          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
05:08:37.428343          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
05:08:37.438014          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
05:08:46.847298          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
05:08:55.529922 TakeSnap Taking snapshot Snapshot 1
05:08:55.530652 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
05:08:55.565760 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
05:08:55.655976          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
05:08:55.656177          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
05:08:55.717952          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is OnlineSnapshotting)}, preserve=false aResultDetail=0
05:08:58.027103 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
05:08:58.242357 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
05:08:58.244974 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
05:08:58.336148 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
05:08:58.337428 TakeSnap Finished taking snapshot Snapshot 1
05:08:58.633617          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
05:08:58.671653          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
05:44:41.711259 TakeSnap Taking snapshot Snapshot 2
05:44:41.711735 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
05:44:41.765251 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
05:44:41.792888          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is OnlineSnapshotting)}, preserve=false aResultDetail=0
05:44:41.814579          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is OnlineSnapshotting)}, preserve=false aResultDetail=0
05:44:41.852546          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is OnlineSnapshotting)}, preserve=false aResultDetail=0
05:44:43.324476 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
05:44:43.595296 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
05:44:43.595937 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
05:44:43.871105 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
05:44:43.872169 TakeSnap Finished taking snapshot Snapshot 2
05:44:43.923509          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
05:44:44.007938          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
06:22:04.219565 TakeSnap Taking snapshot Snapshot 3
06:22:04.220231 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
06:22:04.283560 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
06:22:04.376604          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is OnlineSnapshotting)}, preserve=false aResultDetail=0
06:22:04.388656          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is OnlineSnapshotting)}, preserve=false aResultDetail=0
